#Hexels CSV Export of D:/PixelArt/HexelProjects/Formats/Robot2.hxl
#Size
42, 68
#Hexel data: (column), (row), (R), (G), (B), (A)
2, 6, 0, 0, 0, 0
2, 7, 0, 0, 0, 0
2, 8, 0, 0, 0, 0
2, 9, 0, 0, 0, 0
2, 10, 0, 0, 0, 0
2, 11, 0, 0, 0, 0
2, 12, 0, 0, 0, 0
2, 13, 0, 0, 0, 0
2, 14, 0, 0, 0, 0
2, 15, 0, 0, 0, 0
2, 16, 0, 0, 0, 0
2, 17, 0, 0, 0, 0
2, 18, 0, 0, 0, 0
2, 19, 0, 0, 0, 0
2, 20, 0, 0, 0, 0
2, 21, 0, 0, 0, 0
2, 22, 0, 0, 0, 0
2, 23, 0, 0, 0, 0
2, 24, 0, 0, 0, 0
2, 25, 0, 0, 0, 0
2, 26, 0, 0, 0, 0
2, 27, 0, 0, 0, 0
2, 28, 0, 0, 0, 0
2, 29, 0, 0, 0, 0
2, 30, 0, 0, 0, 0
2, 31, 0, 0, 0, 0
2, 32, 0, 0, 0, 0
2, 33, 0, 0, 0, 0
2, 34, 0, 0, 0, 0
2, 35, 0, 0, 0, 0
2, 36, 0, 0, 0, 0
2, 37, 0, 0, 0, 0
2, 38, 0, 0, 0, 0
2, 39, 0, 0, 0, 0
2, 40, 0, 0, 0, 0
2, 41, 0, 0, 0, 0
2, 42, 0, 0, 0, 0
2, 43, 0, 0, 0, 0
2, 44, 0, 0, 0, 0
2, 45, 0, 0, 0, 0
2, 46, 0, 0, 0, 0
2, 47, 0, 0, 0, 0
2, 48, 0, 0, 0, 0
2, 49, 0, 0, 0, 0
2, 50, 0, 0, 0, 0
2, 51, 0, 0, 0, 0
2, 52, 0, 0, 0, 0
2, 53, 0, 0, 0, 0
2, 54, 0, 0, 0, 0
2, 55, 0, 0, 0, 0
2, 56, 0, 0, 0, 0
2, 57, 0, 0, 0, 0
2, 58, 0, 0, 0, 0
2, 59, 0, 0, 0, 0
2, 60, 0, 0, 0, 0
2, 61, 0, 0, 0, 0
2, 62, 0, 0, 0, 0
2, 63, 0, 0, 0, 0
2, 64, 0, 0, 0, 0
2, 65, 0, 0, 0, 0
2, 66, 0, 0, 0, 0
2, 67, 0, 0, 0, 0
3, 0, 0, 0, 0, 0
3, 1, 0, 0, 0, 0
3, 2, 0, 0, 0, 0
3, 3, 0, 0, 0, 0
3, 4, 0, 0, 0, 0
3, 5, 0, 0, 0, 0
3, 6, 0, 0, 0, 0
3, 7, 0, 0, 0, 0
3, 8, 0, 0, 0, 0
3, 9, 0, 0, 0, 0
3, 10, 0, 0, 0, 0
3, 11, 0, 0, 0, 0
3, 12, 0, 0, 0, 0
3, 13, 0, 0, 0, 0
3, 14, 0, 0, 0, 0
3, 15, 0, 0, 0, 0
3, 16, 0, 0, 0, 0
3, 17, 0, 0, 0, 0
3, 18, 0, 0, 0, 0
3, 19, 0, 0, 0, 0
3, 20, 0, 0, 0, 0
3, 21, 0, 0, 0, 0
3, 22, 0, 0, 0, 0
3, 23, 0, 0, 0, 0
3, 24, 0, 0, 0, 0
3, 25, 0, 0, 0, 0
3, 26, 0, 0, 0, 0
3, 27, 0, 0, 0, 0
3, 28, 0, 0, 0, 0
3, 29, 0, 0, 0, 0
3, 30, 0, 0, 0, 0
3, 31, 0, 0, 0, 0
3, 32, 0, 0, 0, 0
3, 33, 0, 0, 0, 0
3, 34, 0, 0, 0, 0
3, 35, 0, 0, 0, 0
3, 36, 0, 0, 0, 0
3, 37, 0, 0, 0, 0
3, 38, 0, 0, 0, 0
3, 39, 0, 0, 0, 0
3, 40, 0, 0, 0, 0
3, 41, 0, 0, 0, 0
3, 42, 0, 0, 0, 0
3, 43, 0, 0, 0, 0
3, 44, 0, 0, 0, 0
3, 45, 0, 0, 0, 0
3, 46, 0, 0, 0, 0
3, 47, 0, 0, 0, 0
3, 48, 0, 0, 0, 0
3, 49, 0, 0, 0, 0
3, 50, 0, 0, 0, 0
3, 51, 0, 0, 0, 0
3, 52, 0, 0, 0, 0
3, 53, 0, 0, 0, 0
3, 54, 0, 0, 0, 0
3, 55, 0, 0, 0, 0
3, 56, 0, 0, 0, 0
3, 57, 0, 0, 0, 0
3, 58, 0, 0, 0, 0
3, 59, 0, 0, 0, 0
3, 60, 0, 0, 0, 0
3, 61, 0, 0, 0, 0
3, 62, 0, 0, 0, 0
3, 63, 0, 0, 0, 0
3, 64, 0, 0, 0, 0
3, 65, 0, 0, 0, 0
3, 66, 0, 0, 0, 0
3, 67, 0, 0, 0, 0
4, 0, 0, 0, 0, 0
4, 1, 0, 0, 0, 0
4, 2, 0, 0, 0, 0
4, 3, 0, 0, 0, 0
4, 4, 0, 0, 0, 0
4, 5, 0, 0, 0, 0
4, 6, 0, 0, 0, 0
4, 7, 0, 0, 0, 0
4, 8, 0, 0, 0, 0
4, 9, 0, 0, 0, 0
4, 10, 0, 0, 0, 0
4, 11, 0, 0, 0, 0
4, 12, 0, 0, 0, 0
4, 13, 0, 0, 0, 0
4, 14, 0, 0, 0, 0
4, 15, 0, 0, 0, 0
4, 16, 0, 0, 0, 0
4, 17, 0, 0, 0, 0
4, 18, 0, 0, 0, 0
4, 19, 0, 0, 0, 0
4, 20, 0, 0, 0, 0
4, 21, 0, 0, 0, 0
4, 22, 0, 0, 0, 0
4, 23, 0, 0, 0, 0
4, 24, 0, 0, 0, 0
4, 25, 0, 0, 0, 0
4, 26, 0, 0, 0, 0
4, 27, 0, 0, 0, 0
4, 28, 0, 0, 0, 0
4, 29, 0, 0, 0, 0
4, 30, 0, 0, 0, 0
4, 31, 0, 0, 0, 0
4, 32, 0, 0, 0, 0
4, 33, 0, 0, 0, 0
4, 34, 0, 0, 0, 0
4, 35, 0, 0, 0, 0
4, 36, 0, 0, 0, 0
4, 37, 0, 0, 0, 0
4, 38, 0, 0, 0, 0
4, 39, 0, 0, 0, 0
4, 40, 0, 0, 0, 0
4, 41, 0, 0, 0, 0
4, 42, 0, 0, 0, 0
4, 43, 0, 0, 0, 0
4, 44, 0, 0, 0, 0
4, 45, 0, 0, 0, 0
4, 46, 0, 0, 0, 0
4, 47, 0, 0, 0, 0
4, 48, 0, 0, 0, 0
4, 49, 0, 0, 0, 0
4, 50, 0, 0, 0, 0
4, 51, 0, 0, 0, 0
4, 52, 0, 0, 0, 0
4, 53, 0, 0, 0, 0
4, 54, 0, 0, 0, 0
4, 55, 0, 0, 0, 0
4, 56, 0, 0, 0, 0
4, 57, 0, 0, 0, 0
4, 58, 0, 0, 0, 0
4, 59, 0, 0, 0, 0
4, 60, 0, 0, 0, 0
4, 61, 0, 0, 0, 0
4, 62, 0, 0, 0, 0
4, 63, 0, 0, 0, 0
4, 64, 0, 0, 0, 0
4, 65, 0, 0, 0, 0
4, 66, 0, 0, 0, 0
4, 67, 0, 0, 0, 0
5, 0, 0, 0, 0, 0
5, 1, 0, 0, 0, 0
5, 2, 0, 0, 0, 0
5, 3, 0, 0, 0, 0
5, 4, 0, 0, 0, 0
5, 5, 0, 0, 0, 0
5, 6, 0, 0, 0, 0
5, 7, 0, 0, 0, 0
5, 8, 0, 0, 0, 0
5, 9, 0, 0, 0, 0
5, 10, 0, 0, 0, 0
5, 11, 0, 0, 0, 0
5, 12, 0, 0, 0, 0
5, 13, 0, 0, 0, 0
5, 14, 0, 0, 0, 0
5, 15, 0, 0, 0, 0
5, 16, 0, 0, 0, 0
5, 17, 74, 170, 170, 255
5, 18, 73, 167, 167, 255
5, 19, 0, 0, 0, 0
5, 20, 0, 0, 0, 0
5, 21, 0, 0, 0, 0
5, 22, 0, 0, 0, 0
5, 23, 0, 0, 0, 0
5, 24, 0, 0, 0, 0
5, 25, 0, 0, 0, 0
5, 26, 0, 0, 0, 0
5, 27, 0, 0, 0, 0
5, 28, 0, 0, 0, 0
5, 29, 0, 0, 0, 0
5, 30, 0, 0, 0, 0
5, 31, 0, 0, 0, 0
5, 32, 0, 0, 0, 0
5, 33, 0, 0, 0, 0
5, 34, 0, 0, 0, 0
5, 35, 0, 0, 0, 0
5, 36, 0, 0, 0, 0
5, 37, 0, 0, 0, 0
5, 38, 0, 0, 0, 0
5, 39, 0, 0, 0, 0
5, 40, 0, 0, 0, 0
5, 41, 0, 0, 0, 0
5, 42, 0, 0, 0, 0
5, 43, 0, 0, 0, 0
5, 44, 0, 0, 0, 0
5, 45, 0, 0, 0, 0
5, 46, 0, 0, 0, 0
5, 47, 0, 0, 0, 0
5, 48, 0, 0, 0, 0
5, 49, 0, 0, 0, 0
5, 50, 0, 0, 0, 0
5, 51, 0, 0, 0, 0
5, 52, 0, 0, 0, 0
5, 53, 0, 0, 0, 0
5, 54, 0, 0, 0, 0
5, 55, 0, 0, 0, 0
5, 56, 0, 0, 0, 0
5, 57, 0, 0, 0, 0
5, 58, 0, 0, 0, 0
5, 59, 0, 0, 0, 0
5, 60, 0, 0, 0, 0
5, 61, 0, 0, 0, 0
5, 62, 0, 0, 0, 0
5, 63, 0, 0, 0, 0
5, 64, 0, 0, 0, 0
5, 65, 0, 0, 0, 0
5, 66, 0, 0, 0, 0
5, 67, 0, 0, 0, 0
6, 0, 0, 0, 0, 0
6, 1, 0, 0, 0, 0
6, 2, 0, 0, 0, 0
6, 3, 0, 0, 0, 0
6, 4, 0, 0, 0, 0
6, 5, 0, 0, 0, 0
6, 6, 0, 0, 0, 0
6, 7, 0, 0, 0, 0
6, 8, 0, 0, 0, 0
6, 9, 0, 0, 0, 0
6, 10, 0, 0, 0, 0
6, 11, 0, 0, 0, 0
6, 12, 0, 0, 0, 0
6, 13, 0, 0, 0, 0
6, 14, 0, 0, 0, 0
6, 15, 76, 172, 172, 255
6, 16, 75, 171, 171, 255
6, 17, 74, 170, 170, 255
6, 18, 73, 167, 167, 255
6, 19, 73, 165, 166, 255
6, 20, 73, 163, 164, 255
6, 21, 0, 0, 0, 0
6, 22, 0, 0, 0, 0
6, 23, 0, 0, 0, 0
6, 24, 0, 0, 0, 0
6, 25, 0, 0, 0, 0
6, 26, 0, 0, 0, 0
6, 27, 0, 0, 0, 0
6, 28, 0, 0, 0, 0
6, 29, 0, 0, 0, 0
6, 30, 0, 0, 0, 0
6, 31, 0, 0, 0, 0
6, 32, 0, 0, 0, 0
6, 33, 0, 0, 0, 0
6, 34, 0, 0, 0, 0
6, 35, 0, 0, 0, 0
6, 36, 0, 0, 0, 0
6, 37, 0, 0, 0, 0
6, 38, 0, 0, 0, 0
6, 39, 0, 0, 0, 0
6, 40, 0, 0, 0, 0
6, 41, 0, 0, 0, 0
6, 42, 0, 0, 0, 0
6, 43, 0, 0, 0, 0
6, 44, 0, 0, 0, 0
6, 45, 0, 0, 0, 0
6, 46, 0, 0, 0, 0
6, 47, 0, 0, 0, 0
6, 48, 0, 0, 0, 0
6, 49, 0, 0, 0, 0
6, 50, 0, 0, 0, 0
6, 51, 0, 0, 0, 0
6, 52, 0, 0, 0, 0
6, 53, 0, 0, 0, 0
6, 54, 0, 0, 0, 0
6, 55, 0, 0, 0, 0
6, 56, 0, 0, 0, 0
6, 57, 0, 0, 0, 0
6, 58, 0, 0, 0, 0
6, 59, 0, 0, 0, 0
6, 60, 0, 0, 0, 0
6, 61, 0, 0, 0, 0
6, 62, 0, 0, 0, 0
6, 63, 0, 0, 0, 0
6, 64, 0, 0, 0, 0
6, 65, 0, 0, 0, 0
6, 66, 0, 0, 0, 0
6, 67, 0, 0, 0, 0
7, 0, 0, 0, 0, 0
7, 1, 0, 0, 0, 0
7, 2, 0, 0, 0, 0
7, 3, 0, 0, 0, 0
7, 4, 0, 0, 0, 0
7, 5, 0, 0, 0, 0
7, 6, 0, 0, 0, 0
7, 7, 0, 0, 0, 0
7, 8, 0, 0, 0, 0
7, 9, 0, 0, 0, 0
7, 10, 0, 0, 0, 0
7, 11, 0, 0, 0, 0
7, 12, 76, 174, 174, 255
7, 13, 0, 0, 0, 0
7, 14, 76, 173, 173, 255
7, 15, 76, 173, 173, 255
7, 16, 75, 170, 170, 255
7, 17, 75, 170, 170, 255
7, 18, 73, 166, 166, 255
7, 19, 73, 166, 166, 255
7, 20, 73, 163, 163, 255
7, 21, 73, 163, 163, 255
7, 22, 0, 0, 0, 0
7, 23, 71, 158, 160, 255
7, 24, 52, 52, 52, 255
7, 25, 0, 0, 0, 0
7, 26, 0, 0, 0, 0
7, 27, 52, 52, 52, 255
7, 28, 0, 0, 0, 0
7, 29, 0, 0, 0, 0
7, 30, 0, 0, 0, 0
7, 31, 0, 0, 0, 0
7, 32, 0, 0, 0, 0
7, 33, 0, 0, 0, 0
7, 34, 0, 0, 0, 0
7, 35, 0, 0, 0, 0
7, 36, 0, 0, 0, 0
7, 37, 0, 0, 0, 0
7, 38, 0, 0, 0, 0
7, 39, 0, 0, 0, 0
7, 40, 0, 0, 0, 0
7, 41, 0, 0, 0, 0
7, 42, 0, 0, 0, 0
7, 43, 0, 0, 0, 0
7, 44, 0, 0, 0, 0
7, 45, 0, 0, 0, 0
7, 46, 0, 0, 0, 0
7, 47, 0, 0, 0, 0
7, 48, 0, 0, 0, 0
7, 49, 0, 0, 0, 0
7, 50, 0, 0, 0, 0
7, 51, 0, 0, 0, 0
7, 52, 0, 0, 0, 0
7, 53, 0, 0, 0, 0
7, 54, 0, 0, 0, 0
7, 55, 0, 0, 0, 0
7, 56, 0, 0, 0, 0
7, 57, 0, 0, 0, 0
7, 58, 0, 0, 0, 0
7, 59, 0, 0, 0, 0
7, 60, 0, 0, 0, 0
7, 61, 0, 0, 0, 0
7, 62, 0, 0, 0, 0
7, 63, 0, 0, 0, 0
7, 64, 0, 0, 0, 0
7, 65, 0, 0, 0, 0
7, 66, 0, 0, 0, 0
7, 67, 0, 0, 0, 0
8, 0, 0, 0, 0, 0
8, 1, 0, 0, 0, 0
8, 2, 0, 0, 0, 0
8, 3, 0, 0, 0, 0
8, 4, 0, 0, 0, 0
8, 5, 0, 0, 0, 0
8, 6, 0, 0, 0, 0
8, 7, 0, 0, 0, 0
8, 8, 0, 0, 0, 0
8, 9, 0, 0, 0, 0
8, 10, 0, 0, 0, 0
8, 11, 77, 175, 175, 255
8, 12, 77, 175, 175, 255
8, 13, 76, 174, 174, 255
8, 14, 76, 173, 173, 255
8, 15, 76, 173, 173, 255
8, 16, 75, 171, 171, 255
8, 17, 73, 168, 169, 255
8, 18, 73, 167, 168, 255
8, 19, 73, 166, 166, 255
8, 20, 73, 163, 163, 255
8, 21, 73, 161, 162, 255
8, 22, 72, 160, 161, 255
8, 23, 71, 158, 159, 255
8, 24, 52, 52, 52, 255
8, 25, 52, 52, 52, 255
8, 26, 52, 52, 52, 255
8, 27, 52, 52, 52, 255
8, 28, 61, 89, 97, 255
8, 29, 0, 0, 0, 0
8, 30, 0, 0, 0, 0
8, 31, 0, 0, 0, 0
8, 32, 0, 0, 0, 0
8, 33, 0, 0, 0, 0
8, 34, 0, 0, 0, 0
8, 35, 0, 0, 0, 0
8, 36, 0, 0, 0, 0
8, 37, 0, 0, 0, 0
8, 38, 0, 0, 0, 0
8, 39, 61, 89, 97, 255
8, 40, 61, 89, 97, 255
8, 41, 0, 0, 0, 0
8, 42, 0, 0, 0, 0
8, 43, 0, 0, 0, 0
8, 44, 0, 0, 0, 0
8, 45, 0, 0, 0, 0
8, 46, 0, 0, 0, 0
8, 47, 0, 0, 0, 0
8, 48, 0, 0, 0, 0
8, 49, 0, 0, 0, 0
8, 50, 0, 0, 0, 0
8, 51, 0, 0, 0, 0
8, 52, 0, 0, 0, 0
8, 53, 0, 0, 0, 0
8, 54, 0, 0, 0, 0
8, 55, 0, 0, 0, 0
8, 56, 0, 0, 0, 0
8, 57, 0, 0, 0, 0
8, 58, 0, 0, 0, 0
8, 59, 0, 0, 0, 0
8, 60, 0, 0, 0, 0
8, 61, 0, 0, 0, 0
8, 62, 0, 0, 0, 0
8, 63, 0, 0, 0, 0
8, 64, 0, 0, 0, 0
8, 65, 0, 0, 0, 0
8, 66, 0, 0, 0, 0
8, 67, 0, 0, 0, 0
9, 0, 0, 0, 0, 0
9, 1, 0, 0, 0, 0
9, 2, 0, 0, 0, 0
9, 3, 0, 0, 0, 0
9, 4, 0, 0, 0, 0
9, 5, 0, 0, 0, 0
9, 6, 0, 0, 0, 0
9, 7, 0, 0, 0, 0
9, 8, 0, 0, 0, 0
9, 9, 77, 175, 175, 255
9, 10, 77, 175, 175, 255
9, 11, 77, 175, 175, 255
9, 12, 77, 175, 175, 255
9, 13, 76, 174, 174, 255
9, 14, 76, 173, 173, 255
9, 15, 76, 173, 173, 255
9, 16, 75, 171, 171, 255
9, 17, 73, 168, 169, 255
9, 18, 73, 167, 168, 255
9, 19, 73, 166, 166, 255
9, 20, 73, 163, 163, 255
9, 21, 72, 161, 161, 255
9, 22, 72, 160, 161, 255
9, 23, 71, 158, 159, 255
9, 24, 52, 52, 52, 255
9, 25, 52, 52, 52, 255
9, 26, 52, 52, 52, 255
9, 27, 52, 52, 52, 255
9, 28, 61, 89, 97, 255
9, 29, 61, 89, 97, 255
9, 30, 61, 89, 97, 255
9, 31, 0, 0, 0, 0
9, 32, 0, 0, 0, 0
9, 33, 0, 0, 0, 0
9, 34, 0, 0, 0, 0
9, 35, 0, 0, 0, 0
9, 36, 0, 0, 0, 0
9, 37, 61, 89, 97, 255
9, 38, 61, 89, 97, 255
9, 39, 61, 89, 97, 255
9, 40, 61, 89, 97, 255
9, 41, 61, 89, 97, 255
9, 42, 61, 89, 97, 255
9, 43, 0, 0, 0, 0
9, 44, 0, 0, 0, 0
9, 45, 0, 0, 0, 0
9, 46, 0, 0, 0, 0
9, 47, 0, 0, 0, 0
9, 48, 0, 0, 0, 0
9, 49, 0, 0, 0, 0
9, 50, 0, 0, 0, 0
9, 51, 0, 0, 0, 0
9, 52, 0, 0, 0, 0
9, 53, 0, 0, 0, 0
9, 54, 0, 0, 0, 0
9, 55, 0, 0, 0, 0
9, 56, 0, 0, 0, 0
9, 57, 0, 0, 0, 0
9, 58, 0, 0, 0, 0
9, 59, 0, 0, 0, 0
9, 60, 0, 0, 0, 0
9, 61, 0, 0, 0, 0
9, 62, 0, 0, 0, 0
9, 63, 0, 0, 0, 0
9, 64, 0, 0, 0, 0
9, 65, 0, 0, 0, 0
9, 66, 0, 0, 0, 0
9, 67, 0, 0, 0, 0
10, 0, 0, 0, 0, 0
10, 1, 0, 0, 0, 0
10, 2, 0, 0, 0, 0
10, 3, 0, 0, 0, 0
10, 4, 0, 0, 0, 0
10, 5, 0, 0, 0, 0
10, 6, 77, 175, 175, 255
10, 7, 0, 0, 0, 0
10, 8, 77, 175, 175, 255
10, 9, 77, 175, 175, 255
10, 10, 77, 175, 175, 255
10, 11, 77, 175, 175, 255
10, 12, 76, 174, 174, 255
10, 13, 76, 174, 174, 255
10, 14, 76, 173, 173, 255
10, 15, 76, 173, 173, 255
10, 16, 75, 170, 170, 255
10, 17, 75, 170, 170, 255
10, 18, 73, 166, 166, 255
10, 19, 73, 166, 166, 255
10, 20, 73, 163, 163, 255
10, 21, 73, 163, 163, 255
10, 22, 71, 158, 160, 255
10, 23, 71, 158, 160, 255
10, 24, 52, 52, 52, 255
10, 25, 69, 153, 155, 255
10, 26, 66, 146, 147, 255
10, 27, 52, 52, 52, 255
10, 28, 61, 89, 97, 255
10, 29, 64, 140, 141, 255
10, 30, 52, 52, 52, 255
10, 31, 61, 89, 97, 255
10, 32, 0, 0, 0, 0
10, 33, 52, 52, 52, 255
10, 34, 61, 89, 97, 255
10, 35, 0, 0, 0, 0
10, 36, 61, 89, 97, 255
10, 37, 61, 89, 97, 255
10, 38, 0, 0, 0, 0
10, 39, 61, 89, 97, 255
10, 40, 61, 89, 97, 255
10, 41, 0, 0, 0, 0
10, 42, 61, 89, 97, 255
10, 43, 61, 89, 97, 255
10, 44, 0, 0, 0, 0
10, 45, 61, 89, 97, 255
10, 46, 0, 0, 0, 0
10, 47, 0, 0, 0, 0
10, 48, 0, 0, 0, 0
10, 49, 0, 0, 0, 0
10, 50, 0, 0, 0, 0
10, 51, 0, 0, 0, 0
10, 52, 0, 0, 0, 0
10, 53, 0, 0, 0, 0
10, 54, 0, 0, 0, 0
10, 55, 0, 0, 0, 0
10, 56, 0, 0, 0, 0
10, 57, 0, 0, 0, 0
10, 58, 0, 0, 0, 0
10, 59, 0, 0, 0, 0
10, 60, 0, 0, 0, 0
10, 61, 0, 0, 0, 0
10, 62, 0, 0, 0, 0
10, 63, 0, 0, 0, 0
10, 64, 0, 0, 0, 0
10, 65, 0, 0, 0, 0
10, 66, 0, 0, 0, 0
10, 67, 0, 0, 0, 0
11, 0, 0, 0, 0, 0
11, 1, 0, 0, 0, 0
11, 2, 0, 0, 0, 0
11, 3, 0, 0, 0, 0
11, 4, 0, 0, 0, 0
11, 5, 77, 175, 175, 255
11, 6, 77, 175, 175, 255
11, 7, 77, 175, 175, 255
11, 8, 77, 175, 175, 255
11, 9, 77, 175, 175, 255
11, 10, 77, 175, 175, 255
11, 11, 77, 175, 175, 255
11, 12, 77, 175, 175, 255
11, 13, 76, 174, 174, 255
11, 14, 76, 173, 173, 255
11, 15, 76, 172, 172, 255
11, 16, 75, 171, 171, 255
11, 17, 74, 169, 169, 255
11, 18, 73, 166, 167, 255
11, 19, 73, 165, 165, 255
11, 20, 73, 163, 164, 255
11, 21, 73, 162, 163, 255
11, 22, 72, 160, 160, 255
11, 23, 71, 158, 158, 255
11, 24, 71, 156, 158, 255
11, 25, 68, 152, 154, 255
11, 26, 67, 147, 149, 255
11, 27, 65, 144, 146, 255
11, 28, 64, 141, 143, 255
11, 29, 64, 138, 141, 255
11, 30, 52, 52, 52, 255
11, 31, 52, 52, 52, 255
11, 32, 52, 52, 52, 255
11, 33, 52, 52, 52, 255
11, 34, 61, 89, 97, 255
11, 35, 61, 89, 97, 255
11, 36, 61, 89, 97, 255
11, 37, 0, 0, 0, 0
11, 38, 0, 0, 0, 0
11, 39, 0, 0, 0, 0
11, 40, 0, 0, 0, 0
11, 41, 0, 0, 0, 0
11, 42, 0, 0, 0, 0
11, 43, 61, 89, 97, 255
11, 44, 61, 89, 97, 255
11, 45, 61, 89, 97, 255
11, 46, 61, 89, 97, 255
11, 47, 0, 0, 0, 0
11, 48, 0, 0, 0, 0
11, 49, 52, 52, 52, 255
11, 50, 52, 52, 52, 255
11, 51, 0, 0, 0, 0
11, 52, 0, 0, 0, 0
11, 53, 0, 0, 0, 0
11, 54, 0, 0, 0, 0
11, 55, 0, 0, 0, 0
11, 56, 0, 0, 0, 0
11, 57, 0, 0, 0, 0
11, 58, 0, 0, 0, 0
11, 59, 0, 0, 0, 0
11, 60, 0, 0, 0, 0
11, 61, 0, 0, 0, 0
11, 62, 0, 0, 0, 0
11, 63, 0, 0, 0, 0
11, 64, 0, 0, 0, 0
11, 65, 0, 0, 0, 0
